ecase,geo\time	2016 	2015 	2014 	2013 	2012 	2011 	2010 	2009 	2008 	2007 	2006 	2005 	2004 	2003 	2002 	2001 	2000 	1999 	1998 	1997 	1996 	1995 
CPL_2CH_100_33,FR	19.09 	18.96 	17.55 	19.00 	18.86 	18.51 	18.10 	16.63 	17.85 	17.58 	18.09 	18.35 	18.61 	18.62 	18.42 	18.85 	19.41 	17.63 	17.03 	17.96 	16.72 	: 
CPL_2CH_100_33,HR	: 	20.77 	21.79 	21.76 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_33,HU	19.44 	21.23 	20.73 	20.17 	20.20 	15.54 	17.84 	23.04 	22.83 	22.75 	19.19 	18.04 	18.19 	16.22 	20.38 	21.82 	20.43 	11.92 	12.07 	12.55 	12.85 	: 
CPL_2CH_100_33,IE	4.61 	5.08 	5.94 	5.65 	3.63 	4.49 	6.29 	5.26 	3.14 	3.44 	5.36 	7.04 	6.94 	7.43 	9.45 	11.54 	15.06 	12.78 	14.98 	16.52 	18.30 	: 
CPL_2CH_100_33,IS	24.37 	23.81 	22.22 	22.44 	20.11 	21.30 	15.14 	11.72 	13.70 	14.79 	15.57 	15.69 	16.05 	14.83 	13.36 	10.15 	9.79 	10.14 	8.55 	5.29 	3.38 	: 
CPL_2CH_100_33,IT	18.70 	18.71 	19.28 	21.16 	21.33 	21.13 	19.66 	19.52 	19.03 	17.55 	18.19 	17.48 	17.84 	17.39 	18.75 	20.10 	20.76 	21.71 	21.77 	22.46 	21.42 	: 
CPL_2CH_100_33,JP	17.70 	17.59 	17.26 	16.82 	16.72 	14.41 	13.54 	15.20 	15.43 	15.34 	14.94 	15.09 	14.79 	15.69 	17.53 	14.40 	14.36 	: 	: 	: 	: 	: 
CPL_2CH_100_33,LT	: 	18.65 	18.24 	19.14 	18.71 	18.36 	18.11 	14.35 	17.36 	17.85 	16.18 	17.48 	22.13 	21.09 	25.42 	25.15 	25.10 	23.34 	24.03 	22.54 	23.54 	22.00 
CPL_2CH_100_33,LU	10.86 	10.70 	9.74 	9.10 	7.70 	7.55 	5.87 	5.62 	6.41 	6.00 	4.68 	4.03 	3.10 	2.66 	2.02 	5.60 	6.55 	2.41 	3.12 	4.11 	4.14 	: 
CPL_2CH_100_33,LV	17.86 	17.48 	17.98 	21.87 	22.76 	22.29 	22.28 	20.50 	18.20 	20.17 	21.75 	21.01 	21.40 	20.20 	20.70 	19.90 	19.30 	16.20 	16.00 	15.60 	6.10 	: 
CPL_2CH_100_33,MT	: 	11.82 	11.51 	12.23 	12.38 	13.51 	12.49 	12.09 	12.36 	12.56 	13.70 	12.78 	13.70 	13.30 	13.80 	12.60 	11.80 	5.10 	3.80 	1.70 	0.60 	: 
CPL_2CH_100_33,NL	19.81 	21.00 	23.44 	22.35 	22.61 	22.39 	23.45 	22.40 	22.98 	22.76 	23.23 	24.25 	24.27 	23.79 	23.00 	23.07 	26.24 	26.47 	25.34 	30.93 	31.03 	: 
CPL_2CH_100_33,NO	21.76 	22.16 	22.33 	22.83 	22.86 	22.92 	22.22 	22.14 	22.80 	22.59 	22.12 	22.31 	23.03 	22.86 	23.18 	23.29 	21.95 	20.12 	19.83 	18.84 	19.04 	: 
CPL_2CH_100_33,PL	20.66 	20.45 	20.22 	18.62 	19.55 	19.25 	19.07 	18.58 	18.57 	21.20 	27.41 	27.01 	26.67 	26.41 	26.13 	23.38 	23.63 	27.00 	9.43 	11.39 	12.23 	: 
CPL_2CH_100_33,PT	13.07 	14.73 	14.39 	14.83 	12.09 	13.84 	12.31 	12.08 	12.64 	12.72 	12.08 	11.72 	12.60 	11.70 	12.26 	11.12 	14.11 	10.10 	10.63 	10.95 	10.82 	: 
CPL_2CH_100_33,RO	: 	18.27 	20.94 	20.43 	23.57 	23.60 	22.83 	19.74 	21.69 	19.50 	19.50 	14.80 	17.20 	15.10 	17.10 	12.10 	11.40 	20.70 	16.30 	15.90 	6.40 	: 
CPL_2CH_100_33,SE	17.79 	17.38 	17.11 	17.70 	17.37 	17.12 	16.82 	17.63 	18.92 	19.37 	22.73 	23.90 	24.32 	23.82 	23.26 	24.78 	26.49 	26.91 	27.47 	28.35 	27.44 	: 
CPL_2CH_100_33,SI	19.75 	19.62 	19.53 	19.34 	19.38 	19.20 	18.94 	18.78 	18.93 	20.04 	19.77 	19.52 	21.86 	21.64 	21.51 	21.44 	21.19 	27.70 	27.80 	27.70 	27.60 	: 
CPL_2CH_100_33,SK	12.38 	12.08 	12.58 	12.12 	10.96 	11.08 	7.76 	7.52 	11.78 	10.47 	10.21 	9.41 	9.19 	10.55 	9.85 	11.50 	10.47 	3.52 	4.78 	4.29 	3.95 	: 
CPL_2CH_100_33,TR	23.64 	24.26 	24.14 	23.90 	27.65 	26.95 	26.63 	26.64 	27.19 	29.91 	29.86 	29.96 	29.78 	28.78 	29.29 	30.11 	27.97 	23.44 	32.80 	32.96 	31.91 	: 
CPL_2CH_100_33,UK	15.29 	15.32 	15.55 	16.15 	17.32 	17.82 	17.90 	17.45 	17.97 	19.22 	18.90 	18.76 	18.67 	18.37 	17.15 	16.89 	18.80 	13.95 	15.80 	15.71 	16.05 	: 
CPL_2CH_100_33,US	17.87 	17.70 	17.49 	17.29 	14.88 	14.62 	14.36 	13.98 	11.95 	15.51 	15.75 	15.43 	15.42 	15.38 	17.68 	17.74 	18.20 	19.08 	21.44 	21.63 	21.59 	: 
CPL_2CH_100_67,AT	22.18 	25.54 	25.08 	24.71 	23.99 	23.14 	22.56 	22.39 	24.75 	24.13 	23.46 	22.75 	22.96 	21.62 	21.14 	20.71 	20.04 	16.23 	16.93 	16.37 	16.15 	: 
CPL_2CH_100_67,BE	31.48 	33.06 	33.45 	33.50 	33.88 	33.03 	32.70 	32.50 	33.27 	32.94 	32.90 	32.93 	32.84 	33.83 	35.03 	35.28 	34.94 	32.61 	32.45 	32.18 	31.79 	: 
CPL_2CH_100_67,BG	: 	21.61 	15.46 	16.30 	16.01 	15.67 	14.54 	14.88 	16.20 	8.42 	5.62 	10.42 	8.79 	14.26 	11.17 	13.07 	15.59 	10.77 	12.65 	10.57 	12.44 	: 
CPL_2CH_100_67,CH	9.96 	10.06 	10.20 	10.70 	10.70 	8.89 	9.08 	9.07 	8.31 	10.00 	9.55 	9.97 	9.87 	9.87 	10.27 	10.13 	10.02 	14.71 	14.79 	14.68 	15.67 	: 
CPL_2CH_100_67,CY	: 	: 	: 	: 	: 	: 	: 	: 	: 	5.79 	5.81 	5.40 	6.30 	6.30 	7.00 	8.20 	8.08 	9.31 	8.91 	8.77 	8.81 	: 
CPL_2CH_100_67,CZ	13.91 	13.55 	13.53 	13.02 	11.83 	12.45 	12.05 	11.78 	11.55 	10.97 	15.99 	17.46 	17.99 	17.68 	14.89 	14.37 	14.01 	14.50 	14.53 	14.52 	14.40 	: 
CPL_2CH_100_67,DE	31.23 	31.09 	30.95 	30.79 	31.05 	31.12 	30.10 	32.06 	33.46 	33.54 	33.66 	33.28 	33.20 	34.14 	33.31 	33.18 	34.22 	33.34 	34.28 	34.22 	33.68 	: 
CPL_2CH_100_67,DK	31.23 	31.10 	30.78 	30.98 	34.14 	33.90 	33.70 	35.11 	35.64 	35.89 	35.74 	35.63 	35.74 	37.05 	37.13 	38.03 	38.83 	38.85 	38.09 	39.60 	39.52 	: 
CPL_2CH_100_67,EA17	: 	24.93 	25.13 	25.20 	25.26 	25.19 	24.86 	24.13 	24.50 	24.39 	24.68 	24.49 	24.53 	24.67 	24.83 	24.87 	25.66 	24.58 	24.97 	25.54 	25.20 	: 
CPL_2CH_100_67,EA18	: 	24.91 	25.11 	25.19 	25.25 	25.19 	24.86 	24.11 	24.47 	24.37 	24.67 	24.48 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_67,EA19	: 	24.86 	25.06 	25.15 	25.20 	25.14 	24.82 	24.04 	24.41 	24.33 	24.61 	24.44 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_67,EE	10.81 	11.23 	15.06 	14.67 	14.77 	13.84 	13.37 	12.60 	10.07 	12.58 	11.24 	14.42 	16.06 	18.37 	17.67 	16.67 	16.74 	14.30 	13.40 	13.70 	12.50 	: 
CPL_2CH_100_67,EL	23.02 	22.44 	23.55 	24.07 	26.39 	19.45 	17.65 	19.47 	18.29 	18.34 	18.38 	17.39 	17.33 	16.62 	16.69 	16.32 	16.79 	17.15 	18.09 	17.82 	17.51 	: 
CPL_2CH_100_67,ES	17.36 	17.23 	19.00 	18.92 	18.83 	18.01 	17.59 	15.46 	14.84 	16.39 	16.84 	16.54 	16.17 	15.67 	16.64 	16.11 	15.61 	13.31 	16.60 	16.83 	16.45 	: 
CPL_2CH_100_67,EU15	: 	23.99 	24.16 	24.33 	24.44 	24.54 	24.34 	23.87 	24.26 	24.45 	24.68 	24.66 	24.49 	24.56 	24.49 	24.52 	25.48 	23.97 	24.56 	25.06 	24.85 	: 
CPL_2CH_100_67,EU25	: 	23.27 	23.42 	23.54 	23.68 	23.77 	23.53 	23.14 	23.49 	23.81 	24.37 	24.35 	24.26 	24.26 	24.20 	24.12 	25.06 	23.83 	22.90 	23.43 	23.28 	: 
CPL_2CH_100_67,EU27	: 	23.15 	23.27 	23.39 	23.52 	23.71 	23.48 	23.04 	23.37 	23.50 	24.00 	23.93 	23.89 	23.91 	23.86 	23.66 	24.55 	23.78 	22.55 	23.00 	22.54 	: 
CPL_2CH_100_67,EU28	: 	23.14 	23.27 	23.39 	23.52 	23.66 	23.43 	22.88 	23.21 	23.27 	23.72 	23.74 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_67,FI	24.43 	24.62 	24.15 	23.72 	22.85 	23.46 	22.34 	22.38 	23.70 	23.52 	23.50 	24.18 	23.77 	24.63 	24.99 	25.33 	26.46 	25.39 	26.99 	27.34 	28.75 	: 
CPL_2CH_100_67,FR	22.85 	23.01 	23.07 	22.81 	22.65 	22.45 	22.06 	21.82 	22.03 	21.72 	21.96 	21.82 	21.72 	21.67 	21.51 	21.43 	21.29 	19.80 	19.39 	20.15 	19.84 	: 
CPL_2CH_100_67,HR	: 	22.27 	23.45 	23.42 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_100_67,HU	22.31 	23.93 	23.53 	23.09 	23.06 	19.99 	21.86 	26.26 	25.97 	25.63 	21.81 	20.62 	21.57 	19.96 	23.56 	25.27 	24.23 	15.39 	16.01 	16.61 	16.37 	: 
CPL_2CH_100_67,IE	10.36 	11.05 	11.58 	11.34 	9.13 	10.31 	12.63 	11.41 	8.52 	8.75 	10.84 	13.56 	13.17 	12.09 	13.49 	15.55 	20.63 	15.92 	17.66 	19.32 	21.14 	: 
CPL_2CH_100_67,IS	27.69 	27.58 	26.37 	26.51 	24.71 	25.50 	20.40 	17.48 	18.77 	19.84 	20.66 	21.14 	21.59 	20.61 	19.43 	16.70 	16.56 	16.79 	15.64 	13.64 	12.77 	: 
CPL_2CH_100_67,IT	22.83 	22.83 	23.26 	24.83 	24.93 	24.80 	23.46 	23.35 	22.96 	21.84 	22.91 	22.02 	22.50 	22.02 	23.22 	23.97 	24.92 	25.54 	25.57 	26.04 	25.49 	: 
CPL_2CH_100_67,JP	18.71 	18.61 	18.31 	17.94 	17.77 	15.89 	15.12 	16.31 	16.50 	16.40 	15.93 	15.85 	15.56 	16.28 	18.11 	14.97 	14.93 	: 	: 	: 	: 	: 
CPL_2CH_100_67,LT	: 	20.37 	19.98 	20.68 	20.30 	19.99 	19.77 	16.80 	19.32 	20.32 	18.99 	21.25 	24.96 	24.13 	27.58 	27.36 	27.32 	25.51 	26.06 	24.87 	25.67 	24.45 
CPL_2CH_100_67,LU	17.30 	17.12 	16.13 	15.45 	13.75 	13.54 	11.78 	11.52 	12.36 	12.13 	10.75 	10.02 	9.00 	8.52 	7.83 	11.66 	12.70 	7.69 	6.23 	7.07 	6.53 	: 
CPL_2CH_100_67,LV	20.55 	20.25 	20.83 	24.00 	24.89 	24.52 	24.39 	22.42 	20.95 	22.53 	23.79 	23.19 	23.50 	22.50 	22.90 	22.40 	21.80 	19.40 	19.20 	18.90 	10.40 	: 
CPL_2CH_100_67,MT	: 	12.69 	12.36 	13.28 	13.28 	14.39 	13.25 	12.73 	13.04 	14.39 	15.70 	15.04 	14.60 	14.10 	14.70 	13.40 	12.60 	11.50 	10.30 	8.30 	7.30 	: 
CPL_2CH_100_67,NL	21.87 	23.38 	25.25 	24.28 	24.87 	24.72 	26.99 	24.87 	26.44 	26.19 	26.50 	28.28 	27.98 	27.26 	26.50 	26.54 	29.64 	29.41 	28.37 	33.45 	33.37 	: 
CPL_2CH_100_67,NO	24.08 	24.50 	24.71 	25.08 	24.98 	24.92 	24.27 	24.22 	24.87 	24.70 	24.18 	23.97 	24.86 	24.78 	25.16 	25.35 	24.39 	22.22 	21.98 	21.15 	21.34 	: 
CPL_2CH_100_67,PL	21.89 	21.72 	21.54 	20.26 	20.97 	20.73 	20.59 	20.20 	20.36 	23.02 	28.19 	27.83 	27.52 	27.27 	27.01 	24.80 	27.26 	30.84 	11.34 	13.11 	13.98 	: 
CPL_2CH_100_67,PT	20.67 	20.33 	21.70 	22.02 	18.90 	21.04 	17.21 	16.92 	17.34 	17.39 	16.77 	15.86 	16.66 	15.90 	17.14 	14.48 	17.00 	11.99 	12.59 	12.89 	12.58 	: 
CPL_2CH_100_67,RO	: 	20.34 	22.57 	22.07 	25.26 	25.29 	24.56 	24.06 	23.30 	21.70 	21.70 	18.00 	20.10 	18.20 	19.70 	15.40 	14.50 	22.50 	18.50 	18.10 	10.50 	: 
CPL_2CH_100_67,SE	19.98 	19.63 	19.39 	19.94 	19.62 	19.40 	19.16 	20.00 	21.22 	21.81 	25.05 	26.06 	26.44 	25.92 	25.36 	26.79 	28.26 	28.28 	28.67 	29.27 	28.37 	: 
CPL_2CH_100_67,SI	23.77 	24.06 	23.98 	23.81 	23.69 	23.32 	23.09 	23.56 	23.68 	23.82 	23.65 	23.47 	25.53 	25.37 	25.28 	25.24 	25.08 	29.20 	29.20 	29.10 	29.10 	: 
CPL_2CH_100_67,SK	16.01 	15.68 	15.36 	14.99 	15.03 	15.15 	13.21 	13.19 	15.39 	14.35 	13.63 	12.99 	12.82 	12.75 	12.18 	13.85 	12.89 	11.88 	8.68 	8.21 	7.88 	: 
CPL_2CH_100_67,TR	25.31 	25.68 	25.53 	25.25 	28.48 	27.70 	27.34 	27.28 	27.89 	29.99 	29.92 	30.08 	29.78 	28.96 	29.62 	30.42 	28.12 	23.36 	33.29 	33.28 	32.03 	: 
CPL_2CH_100_67,UK	18.69 	18.72 	18.90 	19.38 	20.26 	20.66 	21.45 	20.93 	21.26 	22.62 	22.02 	22.69 	21.54 	21.30 	20.12 	19.91 	21.44 	17.76 	18.97 	18.90 	19.28 	: 
CPL_2CH_100_67,US	20.20 	20.06 	19.90 	19.73 	17.39 	17.17 	17.36 	17.06 	15.34 	18.19 	18.39 	18.13 	18.14 	18.12 	20.00 	20.09 	20.47 	21.24 	23.13 	23.29 	23.26 	: 
CPL_2CH_33_0,EA17	: 	: 	1.41 	1.41 	0.77 	-1.69 	-2.95 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_33_0,EA18	: 	: 	-4.69 	-4.69 	-1.39 	-2.93 	-3.61 	-13.96 	-24.54 	-18.88 	-15.65 	-21.35 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_33_0,EA19	: 	: 	-8.64 	-8.64 	-18.21 	-20.29 	-21.79 	-20.66 	-14.87 	11.89 	9.30 	9.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_33_0,EU15	: 	: 	-2.48 	-2.48 	-2.35 	-1.71 	2.08 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_33_0,EU25	: 	: 	3.29 	3.29 	3.37 	3.59 	0.78 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_33_0,EU27	: 	: 	-14.30 	-14.30 	-16.29 	-18.55 	-22.09 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
CPL_2CH_33_0,EU28	: 	: 	20.00 	20.00 	-16.29 	-18.55 	-22.09 	-24.46 	-36.08 	-0.99 	-3.43 	-4.25 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,EU15	: 	: 	: 	: 	24.74 	25.11 	25.54 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
